cell_key,rgi_id,reason,projected_area_before_m2,projected_area_after_m2,absolute_area_change_m2,relative_area_change,boundary_hausdorff_distance_m,source_type,source_components,source_holes,source_vertices,segmentized_wgs_type,segmentized_wgs_components,segmentized_wgs_holes,segmentized_wgs_vertices,projected_input_type,projected_input_components,projected_input_holes,projected_input_vertices,fixed_output_type,fixed_output_components,fixed_output_holes,fixed_output_vertices,repair_method,keep_collapsed,shapely_version,geos_version,proj_version,projected_crs_wkt
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17663,Self-intersection[29421.2972007527 -26076.2349022933],160800.02637911978,160800.02637912534,5.558831617236137e-09,3.4569842694739526e-14,3.637978807091713e-12,Polygon,1,0,52,Polygon,1,0,52,Polygon,1,0,52,MultiPolygon,2,0,55,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17695,Self-intersection[14537.7930856462 -12358.4123508221],1391506.6693454853,1391506.6693454857,4.656612873077393e-10,3.3464538659147754e-16,1.8189894035458565e-12,Polygon,1,1,84,Polygon,1,1,139,Polygon,1,1,139,MultiPolygon,2,1,142,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17709,Self-intersection[27959.6217995385 -12399.2125642561],821606.7262594651,821606.7262594665,1.3969838619232178e-09,1.7003072361435942e-15,3.637978807091713e-12,Polygon,1,0,168,Polygon,1,0,168,Polygon,1,0,168,MultiPolygon,2,0,171,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17712,Self-intersection[28404.0172195651 -9425.55912199236],548724.6246530853,548724.6246530896,4.307366907596588e-09,7.84977876711801e-15,3.637978807091713e-12,Polygon,1,0,79,Polygon,1,0,82,Polygon,1,0,82,MultiPolygon,2,0,85,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17728,Self-intersection[28226.2082187681 -15093.008201414],34858130.11820851,34858130.118208475,3.725290298461914e-08,1.068700554455722e-15,7.275957614183426e-12,Polygon,1,9,1534,Polygon,1,9,1552,Polygon,1,9,1552,MultiPolygon,3,9,1558,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17733,Self-intersection[34078.1717887284 -11114.8359722172],595148.288986502,595148.2889865038,1.862645149230957e-09,3.1297160450598255e-15,7.275957614183426e-12,Polygon,1,0,90,Polygon,1,0,90,Polygon,1,0,90,MultiPolygon,2,0,93,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17739,Self-intersection[40004.0828326331 -16169.975260294],68529920.6939331,68529920.69393316,5.960464477539063e-08,8.697608894309925e-16,8.134767913360665e-12,Polygon,1,31,3061,Polygon,1,31,3176,Polygon,1,31,3176,MultiPolygon,2,31,3179,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17740,Self-intersection[40389.8113141867 -9903.83083614761],7266641.118779982,7266641.1187799955,1.30385160446167e-08,1.7942975071274435e-15,7.499885442698834e-12,Polygon,1,7,542,Polygon,1,7,580,Polygon,1,7,580,MultiPolygon,2,7,583,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0072,RGI2000-v7.0-G-13-17817,Self-intersection[31439.1744758069 -48378.3908353628],109008.36846056953,109008.36846056965,1.1641532182693481e-10,1.0679484838730022e-15,8.134767913360665e-12,Polygon,1,0,50,Polygon,1,0,50,Polygon,1,0,50,MultiPolygon,2,0,53,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",72.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-14816,Self-intersection[41452.7610047656 1145.03190579752],1008374.6950499725,1008374.6950499726,1.1641532182693481e-10,1.1544847604606497e-16,7.36423987323253e-12,Polygon,1,0,106,Polygon,1,0,107,Polygon,1,0,107,MultiPolygon,2,0,110,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-14829,Self-intersection[26035.2679676527 -3536.54371343534],53019299.663427144,53019299.663427144,0.0,0.0,3.639754730461873e-12,Polygon,1,23,2316,Polygon,1,23,2506,Polygon,1,23,2506,MultiPolygon,3,23,2512,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-14877,Self-intersection[-4623.86210634714 -5706.0141862248],182538.45996321912,182538.4599632193,1.7462298274040222e-10,9.566366604363165e-16,1.2862197421537486e-12,Polygon,1,0,62,Polygon,1,0,62,Polygon,1,0,62,MultiPolygon,2,0,65,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-15096,Self-intersection[15147.1731180789 -39431.7748136427],4576000.0143474145,4576000.014347412,2.7939677238464355e-09,6.105698678073288e-16,7.275957614183426e-12,Polygon,1,1,366,Polygon,1,1,367,Polygon,1,1,367,MultiPolygon,2,1,370,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-15109,Self-intersection[19740.3278035229 -47742.8331885929],433612.0541081032,433612.0541081147,1.146690919995308e-08,2.6445088625452005e-14,7.275957614183426e-12,Polygon,1,1,101,Polygon,1,1,101,Polygon,1,1,101,MultiPolygon,2,1,104,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-15137,Self-intersection[27404.8565570624 -47743.3880388271],339844.0217749453,339844.0217749519,6.577465683221817e-09,1.9354366302719923e-14,7.275957614183426e-12,Polygon,1,0,61,Polygon,1,0,61,Polygon,1,0,61,MultiPolygon,2,0,64,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-15186,Self-intersection[24075.5630573327 -38774.3626239134],3398731.072932839,3398731.072932841,1.862645149230957e-09,5.480413452140655e-16,7.275957614183426e-12,Polygon,1,0,286,Polygon,1,0,288,Polygon,1,0,288,MultiPolygon,2,0,291,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-15349,Self-intersection[-24173.3621023633 -23687.6807417303],536416.5334051572,536416.5334051568,3.4924596548080444e-10,6.510723360143298e-16,3.637978807091713e-12,Polygon,1,0,76,Polygon,1,0,76,Polygon,1,0,76,MultiPolygon,2,0,79,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
rgi7.0|global|south=+039|west=+0073,RGI2000-v7.0-G-13-17739,Self-intersection[-46188.9244387271 -16135.807468234],68529920.69346611,68529920.69346601,1.043081283569336e-07,1.5220815565146088e-15,7.275957614183426e-12,Polygon,1,31,3061,Polygon,1,31,3176,Polygon,1,31,3176,MultiPolygon,2,31,3179,linework,True,2.1.2,3.13.1,9.5.1,"PROJCRS[""unknown"",BASEGEOGCRS[""unknown"",DATUM[""World Geodetic System 1984"",ELLIPSOID[""WGS 84"",6378137,298.257223563,LENGTHUNIT[""metre"",1]],ID[""EPSG"",6326]],PRIMEM[""Greenwich"",0,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8901]]],CONVERSION[""unknown"",METHOD[""Lambert Azimuthal Equal Area"",ID[""EPSG"",9820]],PARAMETER[""Latitude of natural origin"",39.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8801]],PARAMETER[""Longitude of natural origin"",73.5,ANGLEUNIT[""degree"",0.0174532925199433],ID[""EPSG"",8802]],PARAMETER[""False easting"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8806]],PARAMETER[""False northing"",0,LENGTHUNIT[""metre"",1],ID[""EPSG"",8807]]],CS[Cartesian,2],AXIS[""(E)"",east,ORDER[1],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]],AXIS[""(N)"",north,ORDER[2],LENGTHUNIT[""metre"",1,ID[""EPSG"",9001]]]]"
